company_id,company_name,short_description,batch,status,tags,cluster_kmeans,cluster_dbscan,tsne_x,tsne_y
25395,Sekilo,Poultry processing & supply chain for the SME foodservice industry.,Winter 2022,Active,"['supply-chain', 'food']",9,-1,-13.467215,-12.881972
22470,Degrees of Freedom,"DoF provides a high quality, affordable higher education alternative.",Winter 2021,Inactive,"['virtual-reality', 'nonprofit', 'hr-tech', 'edtech', 'ai']",2,-1,19.125555,-5.5529394
12727,Proof Trading,Institutional equities broker-dealer,Summer 2019,Active,['finance'],10,-1,-15.172926,-1.1394486
24579,Nomod,"The payment links app to sell anything, anywhere",Summer 2021,Active,"['fintech', 'payments']",5,-1,-16.86799,-7.943749
1279,Xberts,Xberts.com is a cross-border marketplace for Chinese hardware…,Summer 2016,Inactive,['e-commerce'],0,-1,-11.47965,-18.626362
1782,NewCraft,Universal API for HR & Payroll,Winter 2018,Acquired,"['developer-tools', 'b2b']",10,-1,-6.5368667,-5.277216
30220,Verbiflow,People search that works,Winter 2025,Active,"['saas', 'analytics', 'sales', 'sales-enablement', 'ai']",1,-1,0.6635869,-0.6868806
823,Pigeonly,"The affordable way to search, find & communicate with an incarcerated…",Winter 2015,Inactive,['govtech'],0,-1,-7.0321703,13.04004
22696,SlashAuth,The solution for fine-grained access control in web3,Winter 2021,Inactive,"['crypto-web3', 'b2b', 'security']",11,-1,2.8605268,11.053905
874,Roomblocker,Hotel booking for groups and events.,Summer 2015,Inactive,"['marketplace', 'b2b', 'travel']",9,-1,-14.580393,-16.778341
24682,Pandai,Learning app for school students in Southeast Asia,Summer 2021,Active,"['education', 'saas', 'subscriptions']",2,-1,22.186691,-4.352798
22773,noHQ,International contractor and multi country payroll ,Winter 2021,Inactive,['fintech'],10,-1,-18.43458,-11.910649
24787,Squire.ai,Never code alone.,Summer 2021,Inactive,"['artificial-intelligence', 'developer-tools', 'saas', 'compliance', 'security']",14,-1,13.298175,10.196843
13265,Alloy Automation,Alloy is a platform for building and managing SaaS integrations,Winter 2020,Active,"['saas', 'api']",4,-1,2.6195908,9.421423
714,Hive,"Marketing automation for event promoters (email, sms, ads, CRM)",Summer 2014,Active,"['saas', 'crm', 'sms', 'email']",3,-1,-1.1926743,-3.7664216
24466,Makani Science,Reinventing respiration monitoring,Summer 2021,Active,"['health-tech', 'medical-devices']",6,-1,10.20657,-12.381569
29821,Polymet,AI Product Designer,Summer 2024,Active,['artificial-intelligence'],13,-1,14.142998,4.490866
30287,Calltree,Enterprise-grade AI support reps for call centers,Winter 2025,Active,"['generative-ai', 'saas', 'b2b', 'customer-service', 'ai']",1,-1,6.098383,2.193127
29761,Distro,The AI co-pilot for sales reps at industrial wholesale distributors.,Summer 2024,Active,"['saas', 'b2b', 'manufacturing', 'supply-chain', 'ai']",1,-1,1.9998308,2.0846546
29770,Intryc,Intryc uses AI to automate quality assurance for customer support,Summer 2024,Active,"['customer-success', 'analytics', 'customer-support', 'operations']",1,-1,7.425551,-0.5723986
27198,Velontra,Hypersonic space plane that can take-off from any location and weather,Summer 2022,Active,"['commercial-space-launch', 'hardware', 'drones', 'aerospace']",15,-1,-13.072098,19.023417
22744,Encord,Building the data backbone for the (artificial) intelligence…,Winter 2021,Active,"['artificial-intelligence', 'developer-tools', 'machine-learning', 'computer-vision', 'ai']",12,-1,8.145737,13.409587
1472,Beek,Leading audio subscription platform for Spanish content and creators,Winter 2017,Inactive,"['subscriptions', 'creator-economy']",0,-1,1.458649,-9.754487
885,Airmada,Autonomous ground stations for drones,Summer 2015,Inactive,"['drones', 'logistics']",13,-1,12.215696,19.057718
1825,Shone,Shone makes existing cargo ships autonomous through retrofit.,Winter 2018,Inactive,['logistics'],9,-1,5.385507,21.121807
21897,Arist,Deliver effective learning at scale ,Summer 2020,Active,"['education', 'elearning']",12,-1,17.444805,-2.632365
442,Zapier,The easiest way to automate your work.,Summer 2012,Active,"['saas', 'b2b', 'automation']",3,-1,-3.2764297,-4.626286
11941,Kopa,Find furnished rentals and compatible housemates for 1-12 month stays ,Winter 2019,Inactive,"['marketplace', 'housing', 'community']",9,-1,-13.141279,-17.431307
1343,Suiteness,Book guaranteed connecting rooms and suites at hotels,Summer 2016,Active,[],9,-1,-10.184396,-6.348465
21767,Command AI,AI-powered user assistance platform,Summer 2020,Acquired,"['saas', 'b2b', 'chatbot']",1,-1,6.9765105,1.670227
12877,EPIC AEROSPACE,Last-mile delivery for satellites.,Summer 2019,Active,"['commercial-space-launch', 'hard-tech', 'space-exploration']",15,-1,-11.480256,19.678188
654,Bannerman,Security Guard Company Marketplace,Summer 2014,Inactive,['security'],9,-1,-4.486447,-8.060222
11994,Sapling.ai,Language models for enterprise applications.,Winter 2019,Active,"['artificial-intelligence', 'deep-learning', 'generative-ai', 'machine-learning', 'b2b']",12,-1,8.803437,3.3609018
30068,Stewdio,All-in-one AI creative platform,Fall 2024,Active,"['design', 'design-tools', 'video', 'advertising', 'ai']",14,-1,17.840778,6.110626
29519,Forge Rewards,Starbucks app for restaurants,Winter 2024,Active,"['artificial-intelligence', 'fintech', 'food-tech']",0,-1,-12.732763,-9.369306
995,Petcube,Petcube is on the mission to improve lives of pets and pet owners…,Winter 2016,Active,['hardware'],0,-1,-6.589907,17.012909
26742,Boostly,Gamified marketing for restaurants,Summer 2022,Active,"['saas', 'b2b', 'messaging', 'food-tech']",0,-1,-8.006625,-8.579133
1746,Sixfold Bioscience,Delivering RNA therapies.,Winter 2018,Active,"['gene-therapy', 'nanomedicine', 'drug-delivery']",7,-1,-20.871958,8.462564
1955,CSPA,The Computer Science Proficiency Assessment (CSPA™) is a…,Summer 2018,Acquired,"['education', 'recruiting']",13,-1,21.45703,0.9063416
29725,Promi,"Optimizing ecommerce pricing with dynamic, personalized discounts",Summer 2024,Active,[],9,-1,-5.6287594,-14.474937
304,RescueTime,Take Back Control of your Time,Winter 2008,Active,"['developer-tools', 'saas']",10,-1,-5.023112,16.169025
27901,Orchid,AI-powered EHR for independent mental health professionals,Winter 2023,Active,"['artificial-intelligence', 'mental-health-tech', 'saas', 'health-tech', 'healthcare']",6,-1,10.991399,-10.879763
29481,CoCrafter,B2B construction marketplace to match contractors and subcontractors.,Winter 2024,Active,"['marketplace', 'construction']",10,-1,-7.6748915,-5.0595956
26792,Activepieces,"Open-source, AI-first and no-code business automation tool",Summer 2022,Active,"['workflow-automation', 'open-source', 'no-code', 'enterprise-software', 'ai']",1,-1,4.3505754,-0.9283436
25787,Courtyard.io,"A frictionless, safe, and fun experience to invest in collectibles",Winter 2022,Active,"['marketplace', 'sports-tech', 'consumer']",10,-1,-13.8736725,1.0958843
12862,Meridian Industries,Index is the modern business intelligence platform,Summer 2019,Active,"['artificial-intelligence', 'saas', 'b2b', 'analytics', 'data-visualization']",4,-1,1.8595301,7.3298335
28858,CraftOS,Inventory Management and POS for the Wine industry,Summer 2023,Inactive,"['saas', 'b2b', 'retail']",9,-1,-8.281863,-11.269155
479,BuildZoom,BuildZoom is a better way to remodel. We connect homeowners to the…,Winter 2013,Active,"['real-estate', 'construction']",0,-1,-7.869652,2.686369
30527,MindFort,Autonomous Security Agents,Spring 2025,Active,[],4,-1,6.5405025,7.7979074
22612,Bristle,"At-home oral health testing, coaching & care",Winter 2021,Active,"['consumer-health-services', 'telemedicine']",6,-1,9.991597,-17.5302
1467,Cartcam,"Cartcam is an app for opinionated, deal-seeking shoppers.  It gives…",Winter 2017,Inactive,"['e-commerce', 'video', 'marketing']",0,-1,-4.6017995,-17.16158
24006,Karbon Card,Corporate Card solution for Indian businesses,Summer 2021,Active,"['fintech', 'b2b']",5,-1,-16.935389,-5.965803
1772,Tingles,Find content that helps you relax and fall asleep.,Winter 2018,Inactive,['sleep-tech'],16,-1,3.3811407,-9.887171
12725,DocVita,Telehealth provider for India.,Winter 2020,Active,"['marketplace', 'consumer-health-services', 'telemedicine', 'mental-health']",16,-1,7.0430264,-16.561768
28796,Sweetspot,AI for Government Contracting.,Summer 2023,Active,[],1,-1,0.19425094,3.25344
30112,BookMyFlight,We make booking a flight as easy as booking an Uber.,Fall 2024,Active,"['artificial-intelligence', 'travel', 'booking', 'ai-assistant']",1,-1,6.2602077,-3.846568
29571,Apten,"Omnichannel AI agents that engage leads across SMS, voice, and email",Summer 2024,Active,"['sales', 'marketing', 'sms', 'ai-assistant']",1,-1,4.153041,1.1380997
25379,Skillza,Skillza builds simple tools for teachers and schools in MEA,Winter 2022,Inactive,['education'],2,-1,21.04811,-2.2943537
11977,MedCrypt,MedCrypt gives medical device vendors cybersecurity features in a few…,Winter 2019,Active,"['medical-devices', 'healthcare', 'cybersecurity']",6,-1,11.42481,-14.129325
28183,Metal,AI Accelerated Deal Flow and Portfolio Intelligence,Winter 2023,Active,[],4,-1,12.778078,-0.214839
13485,Bamboo,Bamboo ― the first online brokerage service for Africans and their…,Winter 2020,Active,"['fintech', 'b2b']",5,-1,-20.287426,-8.0271015
23278,Prendea,Live afterschool classes for Spanish-speaking kids ages 4 to 15.,Winter 2021,Inactive,"['education', 'elearning', 'subscriptions']",2,-1,20.834742,-8.2757845
30282,Riviera,AI Employees for Hotels,Winter 2025,Active,"['saas', 'b2b', 'travel', 'analytics', 'ai']",1,-1,5.6327777,0.6729533
29071,Cedalio,Turn your utility bills into smart decisions with AI,Summer 2023,Active,"['artificial-intelligence', 'energy', 'data-engineering']",13,-1,-7.270918,11.162641
23041,Platypus,The Distributed Data Operating System,Winter 2021,Inactive,"['b2b', 'workflow-automation', 'data-engineering', 'ai-assistant']",11,-1,-0.67729414,8.221893
30612,truthsystems,Automatically blocking risky behavior with real-time governance agents,Summer 2025,Active,"['b2b', 'ai']",13,-1,7.8977795,9.742577
26885,Mintplex Labs,Building the definitive all-in-one on-device AI tool suite,Summer 2022,Active,"['open-source', 'ai', 'ai-assistant']",12,-1,10.945556,11.554171
1905,Xkit,Universal CRM integration for B2B SaaS apps,Summer 2018,Inactive,"['developer-tools', 'sales', 'api']",3,-1,-4.446002,-4.353362
1847,ArchForm,Replacing orthodontic braces with our clear aligner and software,Winter 2018,Active,"['robotics', 'health-tech', 'medical-devices', '3d-printing']",6,-1,9.935255,-7.506192
1819,Gainful,Personalized Performance Nutrition,Winter 2018,Active,"['consumer', 'e-commerce']",0,-1,-6.759928,-9.381608
12662,DirectShifts,Helping healthcare workers find their next career opportunity ,Summer 2019,Active,"['recruiting', 'healthcare']",6,-1,13.943063,-14.011297
368,Snipshot,We sold Snipshot to Ansa in 2013.,Winter 2006,Inactive,['media'],11,-1,-2.4950442,-18.322647
26768,Disclo,Health disclosure and accommodation management platform,Summer 2022,Active,"['human-resources', 'b2b', 'compliance', 'hr-tech']",6,-1,12.793071,-13.414854
25678,Botin,Investment super app for Latin America,Winter 2022,Inactive,"['fintech', 'crypto-web3']",5,-1,-22.398397,-6.5519156
29069,HappyRobot,AI Communication. Built for Logistics.,Summer 2023,Active,"['logistics', 'ai-assistant']",1,-1,5.5411897,1.2937102
599,Kuna Systems,"We're making a smart, front door camera with intercom that lets you…",Winter 2014,Acquired,"['smart-home-assistants', 'iot', 'security']",11,-1,-0.13685516,21.135502
28329,Type,The AI-first document editor.,Winter 2023,Active,"['saas', 'productivity', 'marketing', 'ai']",14,-1,18.417673,8.162329
566,Webflow,Professional website design and publishing platform. ,Summer 2013,Active,"['saas', 'design', 'marketing']",11,-1,14.666671,1.1726243
1559,Peer5,P2P delivery network that enables high quality video streaming,Winter 2017,Acquired,['video'],11,-1,-3.8905194,13.709823
29760,Modern Realty,The AI Native Real Estate Brokerage.,Summer 2024,Active,"['artificial-intelligence', 'real-estate', 'consumer', 'consumer-products', 'ai']",1,-1,2.1305025,3.9239469
22063,Cohere,Support automation that's actually intelligent,Summer 2020,Acquired,"['artificial-intelligence', 'automation']",1,-1,6.264658,-1.5290664
12009,Visly,Build React components visually,Winter 2019,Acquired,"['developer-tools', 'design-tools']",14,-1,-2.1574903,15.206214
12629,Nonu,We deliver hair loss medicines for Indian men on a subscription basis.,Summer 2019,Inactive,['india'],16,-1,4.7544003,-17.355013
28178,Vector,Find your prospects who are most likely to buy.,Winter 2023,Active,"['generative-ai', 'saas', 'b2b', 'enterprise']",1,-1,0.31109038,-0.25674525
22902,Verak,Better Business Insurance for MSMEs in India,Winter 2021,Acquired,['insurance'],3,-1,3.302571,-15.295363
22046,Flint,Securing Nurses for Your Future,Summer 2020,Active,['healthcare'],16,-1,14.523732,-13.953005
1551,Indee Labs,"Enabling T cell immunotherapy discovery, development and manufacturing",Winter 2017,Active,"['gene-therapy', 'microfluidics', 'cell-therapy']",7,-1,-19.812906,12.241049
994,Outschool,A live online learning platform that empowers kids ages 3–18.,Winter 2016,Active,"['education', 'marketplace']",2,-1,20.805048,-6.932461
26265,Seis,Banking 100% in Spanish for the 44 million US Spanish speakers,Winter 2022,Active,"['fintech', 'consumer-finance', 'neobank']",5,-1,-21.043083,-6.3999434
1010,Gigwell,Building the Future of Live Event Bookings.,Winter 2016,Active,"['marketplace', 'saas', 'entertainment']",0,-1,-0.9655162,-4.9882483
25512,Ankr Health,Virtualizing brick-mortar infrastructures of clinics w/ generative AI ,Winter 2022,Active,"['generative-ai', 'telehealth', 'b2b', 'digital-health', 'telemedicine']",6,-1,9.236467,-9.703101
30558,BitPatrol,AI-powered code security,Spring 2025,Active,"['devsecops', 'machine-learning', 'cybersecurity']",13,-1,5.6506653,8.605245
27840,Index,Planning and AI Prototyping for Product Management,Winter 2023,Active,[],14,-1,14.337817,4.2385707
153,Pebble,Watch that helps you get shit done and limit the mayhem of…,Winter 2011,Acquired,['productivity'],10,-1,-6.318876,16.925596
363,Zanbazaar,Community-curated catalogs for product recommendations,Summer 2006,Inactive,"['marketplace', 'e-commerce']",9,-1,-11.086057,-19.493584
13236,Savvy,Flexible stipends for employee health insurance,Winter 2020,Acquired,"['fintech', 'healthcare', 'health-insurance', 'insurance']",16,-1,4.1842184,-13.929167
838,VetPronto,On demand veterinary house calls. ,Winter 2015,Inactive,['healthcare'],16,-1,7.33915,-17.772032
13171,The Mercer Club,The Mercer Club is a subscription service that allows men to rent…,Winter 2020,Inactive,"['marketplace', 'smart-clothing', 'sustainable-fashion']",9,-1,-9.806022,-17.490557
24606,Pylon,Infrastructure management software for water & electricity companies,Summer 2021,Active,['enterprise-software'],3,-1,-7.0438843,12.[phone],Tenjin,Mobile marketing analytics and infrastructure,Summer 2014,Active,['analytics'],10,-1,-5.3505654,7.519774
2037,Kunduz,Kunduz provides instant answers to students' questions and makes…,Summer 2018,Active,"['ai-enhanced-learning', 'artificial-intelligence', 'education', 'marketplace']",2,-1,21.720919,-3.9445105
12608,TRM Labs,TRM is building a safer financial system for billions of people.,Summer 2019,Active,"['fintech', 'machine-learning', 'crypto-web3', 'data-engineering']",10,-1,-14.815875,-2.12183
25714,Strong Compute,10x-1000x faster compute for Neural Network training,Winter 2022,Active,"['artificial-intelligence', 'machine-learning', 'cloud-computing']",11,-1,5.357303,14.346634
1686,Cambridge Cancer Genomics,CCG.ai empowers clinicians to make personalised treatment strategies…,Summer 2017,Inactive,"['genomics', 'oncology']",7,-1,-20.93408,10.791188
27159,Almond,We make it easy to get great ObGyn care  in-person and over telehealth,Summer 2022,Active,"['consumer-health-services', 'telehealth', 'consumer', 'healthcare', 'femtech']",16,-1,8.634107,-17.1871
30533,Delty,AI staff engineer: software architect that leads coding agents,Spring 2025,Active,"['artificial-intelligence', 'generative-ai', 'saas', 'b2b', 'enterprise-software']",13,-1,11.972168,4.8886666
2013,Grin,Mobility and payments platform for Latin America,Summer 2018,Acquired,"['payments', 'latin-america', 'mobility']",5,-1,-23.203882,-7.6317654
629,Unicornly,Unicorn.ly makes fundraising more efficient for both angel investors…,Winter 2014,Inactive,"['fintech', 'investing']",10,-1,-20.770195,-1.3854736
1732,Shogun,Shogun empowers brands to create exceptional ecommerce experience.,Winter 2018,Active,"['saas', 'b2b', 'e-commerce']",9,-1,-4.1277204,-12.8969345
1186,Selfycart,Selfycart - let's grocery shoppers scan items and checkout on their…,Summer 2016,Inactive,['grocery'],9,-1,-5.5452156,-17.041365
1773,Persephone Biosciences,We are using the gut microbiome to end cancer. ,Winter 2018,Active,"['ai-powered-drug-discovery', 'covid-19']",7,-1,-21.903927,11.222421
12549,Symplex,Applied Reinforcement Learning Research Laboratory,Summer 2019,Acquired,"['artificial-intelligence', 'data-engineering', 'ai-assistant']",12,-1,7.5806813,14.44137
12530,Cuboh,We help restaurants manage their online orders.,Summer 2019,Acquired,"['saas', 'food-tech']",9,-1,-10.035322,-11.242597
830,SigOpt,SigOpt is an Optimization-as-a-Service platform that seamlessly tunes…,Winter 2015,Acquired,"['machine-learning', 'saas', 'ai']",3,-1,-2.1003408,2.8811936
29350,Aether,AI go-to-market revenue engine for home services installers. ,Winter 2024,Active,"['climate', 'crm', 'ai']",1,-1,3.1879587,1.9815481
21857,Hypotenuse AI,"Manage, create & optimize your ecommerce product content using AI",Summer 2020,Active,"['generative-ai', 'machine-learning', 'e-commerce', 'ai']",1,-1,15.564812,-0.96687967
23629,Tackle,Time tracking on autopilot,Winter 2021,Active,"['artificial-intelligence', 'b2b', 'operations']",1,-1,5.599515,6.0802975
77,Zigfu,Layer above Kinect.,Summer 2011,Inactive,['augmented-reality'],14,-1,9.730482,23.900118
22875,Roin Technologies,Building robots to automate commercial concrete construction.,Winter 2021,Acquired,"['hard-tech', 'hardware', 'robotics']",13,-1,8.419699,18.72056
24575,Genuity,SaaS Platform to manage IT and buy business software ,Summer 2021,Active,"['saas', 'enterprise-software']",3,-1,-4.1475406,-1.7253231
1100,Perlara,Perlara: building the YC for rare disease parents,Winter 2016,Active,[],7,-1,-23.15003,9.462717
1698,Social Construct,Social Construct designs and assembles large apartment buildings …,Summer 2017,Inactive,"['generative-ai', 'hardware', 'housing']",13,-1,-7.1761622,4.9402595
22878,Popl,Your complete in-person GTM platform,Winter 2021,Active,"['saas', 'iot']",3,-1,-6.042725,-1.1904887
12657,Zergo,We make a urine test that helps women get pregnant.,Summer 2019,Inactive,"['fertility-tech', 'hardware']",16,-1,-18.50012,4.67024
29366,Metofico,No Code Data Analysis for Life Science Research,Winter 2024,Active,"['saas', 'data-science', 'no-code', 'data-visualization']",4,-1,-15.430295,8.941494
11931,Geosite,Geosite is an enterprise SaaS platform for spatial data.,Winter 2019,Acquired,"['saas', 'geographic-information-system']",3,-1,-4.4822783,1.9283229
30234,Adam,AI Powered CAD,Winter 2025,Active,[],13,-1,15.251679,5.508376
12856,Coco Wallet,Web3 super app for remittances to Latin America.,Summer 2019,Active,['crypto-web3'],10,-1,-22.689205,-6.584742
22867,Procoto,Self-service RFP management,Winter 2021,Acquired,"['fintech', 'saas', 'procurement']",10,-1,-8.137806,-3.1629503
12038,Doorport,Acquired by Alarm.com - We make existing apartment access smart.,Winter 2019,Acquired,"['smart-home-assistants', 'iot']",4,-1,-0.18003061,20.902409
24550,Examedi,Uber for Healthcare in Latinamerica,Summer 2021,Active,"['marketplace', 'consumer-health-services']",16,-1,12.063224,-16.125574
936,Shape (ShapeScale),ShapeScale is a personal 3D scanner and fitness tracker that…,Summer 2015,Active,"['hardware', 'computer-vision', 'consumer-health-services']",0,-1,6.6706257,16.388935
631,Wit.ai,Natural Language for Developers --Wit is an API that makes it easy…,Winter 2014,Acquired,"['developer-tools', 'nlp', 'apis']",12,-1,9.715776,5.5570297
12597,Lucid Bots,"We build robots for dull, dirty, and dangerous jobs.",Summer 2019,Active,"['robotics', 'drones', 'manufacturing', 'aerospace', 'self-driving-vehicles']",13,-1,10.109658,19.11002
30756,Nottelabs,Reliable Web Agents for Enterprise,Summer 2025,Active,"['artificial-intelligence', 'developer-tools', 'automation']",1,-1,5.7894664,4.42709
814,NexTravel,NexTravel is a centralized travel booking platform that helps…,Winter 2015,Acquired,"['travel', 'booking']",3,-1,-16.134062,-16.375032
30200,Karoo,Canadian neobank focused on lending,Winter 2025,Active,"['fintech', 'consumer', 'neobank']",5,-1,-18.387384,-3.726737
29745,Lumenary,Build working software exceedingly fast in Solar,Summer 2024,Active,"['developer-tools', 'automation', 'ai']",11,-1,10.9225855,12.541425
1738,Necto,ISP starter kit,Winter 2018,Inactive,['telecommunications'],11,-1,-12.494572,6.394871
1864,Hexel,Create a cryptocurrency for your community.,Winter 2018,Inactive,['crypto-web3'],10,-1,-14.093278,2.8903878
29678,Lucible,Combined checking and investment account,Summer 2024,Active,"['fintech', 'investing', 'neobank']",5,-1,-20.14166,-1.5227721
13234,Release,Environments as a service,Winter 2020,Active,"['developer-tools', 'saas', 'kubernetes']",11,-1,3.6191087,17.806938
27966,CombineHealth,Automating Healthcare Revenue Cycle Management with AI Workforce,Winter 2023,Active,"['artificial-intelligence', 'machine-learning', 'healthcare']",6,-1,7.592631,-9.477468
24355,LootRush,A safe and friendly way to play crypto games.,Summer 2021,Active,"['cloud-gaming', 'crypto-web3']",10,-1,-13.999779,1.4052787
489,RoverRide,A universal urban transit app. Given all transportation options…,Winter 2013,Inactive,"['transportation', 'mobility']",10,-1,-1.7752825,-9.293893
559,Butter Systems,Replacing the paper restaurant menu with an interactive experience at…,Summer 2013,Inactive,"['digital-health', 'restaurant-tech']",9,-1,-10.939724,-11.[phone],GoComm,Mobile communications platform for teams working on live events,Summer 2013,Inactive,[],3,-1,-5.8090405,-2.6053321
30684,Doe,Autonomous AI workforce for PE roll-ups,Summer 2025,Active,"['generative-ai', 'saas', 'procurement', 'data-visualization', 'ai']",1,-1,3.1848648,-4.1951804
30045,Archil,"Transform S3 in an unlimited, local file system",Fall 2024,Active,[],11,-1,6.522705,13.632908
27867,TruthSuite,AI Fact Checking for Lawyers,Winter 2023,Active,"['artificial-intelligence', 'generative-ai', 'machine-learning', 'legal', 'legaltech']",1,-1,8.558487,9.728873
30448,PgDog,Scaling engine for PostgreSQL,Spring 2025,Active,[],11,-1,-2.7742379,11.968892
30062,Karmen,AI Assistant for Construction Project Managers,Fall 2024,Active,"['machine-learning', 'construction', 'ai-assistant']",13,-1,9.39275,0.37768984
28937,LifestyleRx,Virtual Care for Type 2 Diabetes Reversal,Summer 2023,Active,"['health-tech', 'telehealth', 'healthcare', 'health-&-wellness']",16,-1,9.49262,-15.844309
12860,Deepnote,A better data science notebook.,Summer 2019,Active,"['developer-tools', 'machine-learning']",14,-1,17.113672,13.198584
26670,Julius,AI Data Scientist,Summer 2022,Active,['ai'],12,-1,8.263383,7.2418365
22062,Minimum,Helping corporates achieve Net Zero through tech solutions. ,Summer 2020,Active,"['fintech', 'climate']",10,-1,-11.572801,10.292491
12743,Loop Health,Modern & comprehensive health insurance plan for employees in India,Winter 2020,Active,"['healthcare', 'insurance', 'primary-care']",16,-1,5.321514,-15.355762
24597,Filta,The Face Filter NFT Marketplace,Summer 2021,Active,"['augmented-reality', 'crypto-web3', 'virtual-reality']",0,-1,-1.0273799,-15.390213
29158,Feanix Biotechnologies,Farm Genetics Made Easy - Using DNA and Software,Summer 2023,Active,[],7,-1,-17.871479,7.3166294
30222,General Agency,AI coworkers that can learn and act just like a human,Winter 2025,Active,"['artificial-intelligence', 'hard-tech', 'reinforcement-learning', 'automation', 'ai-assistant']",1,-1,7.2632437,3.287148
22841,ControlHub,Purchasing Software | Procure-to-Pay SaaS ,Winter 2021,Active,"['fintech', 'saas', 'b2b']",3,-1,-8.109056,-3.2759054
27817,JustPaid,Billing Automation for B2B that actually works.,Winter 2023,Active,"['ai-enhanced-learning', 'artificial-intelligence', 'fintech', 'ai', 'ai-assistant']",1,-1,0.49064022,-4.080028
1294,Scale AI,Data-centric infrastructure to accelerate the development of AI ,Summer 2016,Active,"['artificial-intelligence', 'machine-learning']",12,-1,7.4999666,14.249587
26764,Tranch,Tranch is the invoice to payments platform for enterprises.,Summer 2022,Acquired,"['fintech', 'saas']",5,-1,-15.213086,-5.360152
202,PagerDuty,Real-time visibility into critical apps and services all in one place.,Summer 2010,Public,"['devops', 'monitoring']",11,-1,-1.7037386,12.294597
22948,MarcoPolo,Alibaba for Latin America,Winter 2021,Inactive,"['marketplace', 'b2b']",9,-1,-24.181517,-8.070216
1657,Honeydue,"The simplest way for couples to manage money, together",Summer 2017,Acquired,['fintech'],10,-1,-23.385906,-12.028275
432,OctaveWealth,The 401(k) that helps you grow,Summer 2012,Active,"['finance', 'investing']",10,-1,-22.170233,-2.9128158
13217,Altay Therapeutics,Altay develops disease-modifying therapies targeting transcription…,Winter 2020,Active,"['ai-powered-drug-discovery', 'biotech', 'therapeutics', 'drug-discovery']",7,-1,-22.76964,9.6472
